집계일자,시군명,구분명,전화번호안내,소재지우편번호,소재지지번주소,소재지도로명주소,logitude,latitude
2015-09-18,의정부시,신곡2동,031-828-4170,480072,경기도 의정부시 신곡동 672번지,경기도 의정부시 추동로23번길 7,127.0579232,37.7436621
2015-09-18,고양시,신도동,031-8075-5757,412020,경기도 고양시 덕양구 삼송동 143-1번지,경기도 고양시 덕양구 신도길 8,126.893649,37.652544
2015-09-18,이천시,신둔면,031-632-7001,467840,경기도 이천시 신둔면 수광리 153-1번지,경기도 이천시 신둔면 경충대로 3128,127.4040535,37.3062672
2015-09-18,용인시,신봉동,031-324-8641,448150,경기도 용인시 수지구 신봉동 898번지,경기도 용인시 수지구 수지로 215,127.0836404,37.3206663
2015-09-18,포천시,신북면,031-538-3905,487915,경기도 포천시 신북면 기지리 893-1번지,경기도 포천시 신북면 호국로 2065,127.2264139,37.933686
2015-09-18,연천군,신서면,031-839-2608,486830,경기도 연천군 신서면 도신리 285-2번지,경기도 연천군 신서면 연신로 1130,127.1069511,38.1829416
2015-09-18,평택시,신장1동,031-8024-7110,459120,경기도 평택시 신장동 338-55번지,경기도 평택시 신장로90번길 63,127.0523878,37.0839637
2015-09-18,하남시,신장1동,031-790-6602,465031,경기도 하남시 신장동 446-17번지,경기도 하남시 신장1로27번길 13,127.2095729,37.5387867
2015-09-18,평택시,신장2동,031-8024-7150,459122,경기도 평택시 신장동 280-23번지,경기도 평택시 밀월로21번길 7,127.0524366,37.0764523
2015-09-18,하남시,신장2동,031-790-6603,465032,경기도 하남시 신장동 521-1번지,경기도 하남시 대청로21번길 32,127.2139034,37.5416909
2015-09-18,오산시,신장동,031-370-6290,447140,경기도 오산시 궐동 585-2번지,경기도 오산시 청학로 125,127.0639326,37.1600799
2015-09-18,시흥시,신천동,031-310-4333,429812,경기도 시흥시 신천동 265-2번지,경기도 시흥시 포도원로 72,126.7817845,37.4354796
2015-09-18,성남시,신촌동,031-729-5870,461340,경기도 성남시 수정구 오야동 257-5번지,경기도 성남시 수정구 오야로 19,127.1044,37.4546644
2015-09-18,안양시,신촌동,031-8045-4750,431086,경기도 안양시 동안구 호계동 1056-2번지,경기도 안양시 동안구 동안로 28,126.9563166,37.3818028
2015-09-18,평택시,신평동,031-8024-5670,450833,경기도 평택시 합정동 832번지,경기도 평택시 평택3로 9,127.0926499,36.9900397
2015-09-18,시흥시,신현동,031-310-4362,429871,경기도 시흥시 포동 20-33번지,경기도 시흥시 신현로 46,126.7846119,37.4061802
2015-09-18,성남시,신흥1동,031-729-5610,461864,경기도 성남시 수정구 신흥동 5481번지,경기도 성남시 수정구 수정로188번길 7,127.1411824,37.4430499
2015-09-18,성남시,신흥2동,031-729-5630,461809,경기도 성남시 수정구 신흥동 1741-5번지,경기도 성남시 수정구 수정로 270,127.1458626,37.4486414
2015-09-18,성남시,신흥3동,031-729-5650,461811,경기도 성남시 수정구 신흥동 2819번지 (2819),경기도 성남시 수정구 공원로349번길 8,127.1488541,37.4435307
2015-09-18,부천시,신흥동,032-625-7722,421805,경기도 부천시 내동 10-2번지,경기도 부천시 삼작로 114,126.7736792,37.5199393
2015-09-18,부천시,심곡1동,032-625-5602,420824,경기도 부천시 심곡동 427-6번지,경기도 부천시 장말로351번길 9,126.7806102,37.4909256
2015-09-18,부천시,심곡2동,032-625-5622,420822,경기도 부천시 심곡동 135-3번지,경기도 부천시 부흥로424번길 25,126.7870835,37.4874127
2015-09-18,부천시,심곡3동,032-625-5642,420826,경기도 부천시 심곡동 352-3번지,경기도 부천시 부일로 393,126.7738724,37.487399
2015-09-18,부천시,심곡본1동,032-625-6602,422241,경기도 부천시 심곡본동 665-13번지,경기도 부천시 심곡로9번길 54,126.7789933,37.4824423
2015-09-18,부천시,심곡본동,032-625-6622,422240,경기도 부천시 심곡본동 685-15번지,경기도 부천시 성주로249번길 19,126.7800611,37.4807216
2015-09-18,안산시,안산동,031-481-5611,426400,경기도 안산시 상록구 수암동 506번지,경기도 안산시 상록구 장하로 315,126.8733509,37.3618773
2015-09-18,안산시,안산시청,031-481-2000,425702,경기도 안산시 단원구 고잔동 515번지,경기도 안산시 단원구 화랑로 387,126.8302427,37.3221311
2015-09-18,안성시,안성1동,031-678-4010,456060,경기도 안성시 영동 410-1번지,경기도 안성시 낙원길 95,127.2742672,37.0056721
2015-09-18,안성시,안성2동,031-678-4030,456270,경기도 안성시 도기동 67-4번지,경기도 안성시 강변로74번길 16,127.2698586,37.0006289
2015-09-18,안성시,안성3동,031-678-4050,456360,경기도 안성시 당왕동 534-7번지,경기도 안성시 고수2로 11,127.2577398,37.0142333
2015-09-18,안성시,안성시청,031-678-2114,456701,경기도 안성시 봉산동 31-3번지,경기도 안성시 시청길 25,127.2804867,37.0080147
2015-09-18,안양시,안양1동,031-8045-3600,430011,경기도 안양시 만안구 안양동 1383번지,경기도 안양시 만안구 장내로 170,126.9258992,37.3991017
2015-09-18,안양시,안양2동,031-8045-3610,430012,경기도 안양시 만안구 안양동 842-2번지,경기도 안양시 만안구 안양로384번길 50,126.9178334,37.4050864
2015-09-18,안양시,안양3동,031-8045-3620,430013,경기도 안양시 만안구 안양동 1195-33번지,경기도 안양시 만안구 양화로 28,126.9147441,37.396283
2015-09-18,안양시,안양4동,031-8045-3630,430014,경기도 안양시 만안구 안양동 711-399번지,경기도 안양시 만안구 냉천로193번길 34,126.9178744,37.3965447
2015-09-18,안양시,안양5동,031-8045-3640,430015,경기도 안양시 만안구 안양동 707-103번지,경기도 안양시 만안구 냉천로157번길 18,126.9208446,37.3942978
2015-09-18,안양시,안양6동,031-8045-3650,430016,경기도 안양시 만안구 안양동 437-4번지,경기도 안양시 만안구 안양로170번길 23,126.9305786,37.3900691
2015-09-18,안양시,안양7동,031-8045-3660,430017,경기도 안양시 만안구 안양동 194-55번지,경기도 안양시 만안구 덕천로 94-9,126.935008,37.38966
2015-09-18,안양시,안양8동,031-8045-3670,430018,경기도 안양시 만안구 안양동 572-1번지,경기도 안양시 만안구 안양로111번길 17,126.9321332,37.384217
2015-09-18,안양시,안양9동,031-8045-3680,430019,경기도 안양시 만안구 안양동 995-27번지,경기도 안양시 만안구 병목안로142번길 12-9,126.9084212,37.3914704
2015-09-18,안양시,안양시청,031-8045-2114,431728,경기도 안양시 동안구 관양동 1590번지,경기도 안양시 동안구 시민대로 235,126.9568605,37.3942984
2015-09-18,평택시,안중읍,031-8024-8510,451880,경기도 평택시 안중읍 안중리 445-16번지,경기도 평택시 안중읍 안현로 400,126.9313159,36.9860335
2015-09-18,평택시,안중출장소,031-8024-8000,451882,경기도 평택시 안중읍 학현리 572번지,경기도 평택시 안중읍 서동대로 1531,126.9201511,36.9901355
2015-09-18,성남시,야탑1동,031-729-7830,463827,경기도 성남시 분당구 야탑동 363번지,경기도 성남시 분당구 장미로86번길 18,127.1302351,37.4120495
2015-09-18,성남시,야탑2동,031-729-7850,463840,경기도 성남시 분당구 야탑동 508번지,경기도 성남시 분당구 야탑로76번길 5,127.1273751,37.4094253
2015-09-18,성남시,야탑3동,031-729-7870,463835,경기도 성남시 분당구 야탑동 307번지,경기도 성남시 분당구 야탑로167번길 12,127.1379411,37.4108334
2015-09-18,부천시,약대동,032-625-5801,420830,경기도 부천시 약대동 123번지,경기도 부천시 수도로 44,126.7713104,37.5133069
2015-09-18,화성시,양감면,031-369-282-1~7,455931,경기도 화성시 양감면 신왕리 676-4번지,경기도 화성시 양감면 은행나무로 255,126.9443523,37.0814356
2015-09-18,양평군,양동면,031-770-3251,476882,경기도 양평군 양동면 쌍학리 181-3번지,경기도 양평군 양동면 학둔지아래길 93,127.754806,37.419076
2015-09-18,양평군,양서면,031-770-3101,476824,경기도 양평군 양서면 용담리 520-1번지,경기도 양평군 양서면 목왕로 31,127.3260518,37.5439789
2015-09-18,안성시,양성면,031-678-3830,456931,경기도 안성시 양성면 동항리 324번지,경기도 안성시 양성면 읍내길 21,127.1946219,37.0600525
2015-09-18,남양주시,양정동,031-590-2664,472030,경기도 남양주시 일패동 466-10번지,경기도 남양주시 홍유릉로 55,127.1871418,37.6163566
2015-09-18,양주시,양주1동,031-8082-7702,482040,경기도 양주시 남방동 119-4번지,경기도 양주시 외미로64번길 45,127.0440716,37.7733603
2015-09-18,양주시,양주2동,031-8082-7722,482110,경기도 양주시 만송동 695번지,경기도 양주시 고읍로 77,127.0803459,37.7968959
2015-09-18,양주시,양주시청,031-8082-4114,482709,경기도 양주시 남방동 1-1번지,경기도 양주시 부흥로 1533,127.0466535,37.7855692
2015-09-18,성남시,양지동,031-729-5830,461816,경기도 성남시 수정구 양지동 870번지,경기도 성남시 수정구 산성대로 483,127.1609609,37.4549
2015-09-18,용인시,양지면,031-324-5842,449823,경기도 용인시 처인구 양지면 양지리 701-9번지,경기도 용인시 처인구 양지면 양지로105번길 5,127.2798397,37.2354873
2015-09-18,김포시,양촌읍,031-980-5286,415840,김포시 양촌읍 양곡 1로 56번길 49 (양곡리 471),,126.6253699,37.6574635
2015-09-18,양평군,양평군청,031-773-5101,476703,경기도 양평군 양평읍 양근리 448-8번지,경기도 양평군 양평읍 군청앞길 2,127.4876821,37.491741
2015-09-18,양평군,양평읍,031-770-3001,476804,경기도 양평군 양평읍 창대리 436-1번지,경기도 양평군 양평읍 양근로 376,127.5055105,37.4787745
2015-09-18,여주시,여주시청,031-887-2112,469704,경기도 여주시 홍문동 4번지,경기도 여주시 세종로 1,127.6366239,37.298213
2015-09-18,여주시,여흥동,031-887-3763,469803,경기도 여주시 상동 285-2번지,경기도 여주시 여흥로 148,127.639708,37.295044
2015-09-18,부천시,역곡1동,032-625-5722,420101,경기도 부천시 역곡동 225-29번지,경기도 부천시 부일로791번길 14,126.8166945,37.4892536
2015-09-18,부천시,역곡2동,032-625-5742,420100,경기도 부천시 역곡동 36-9번지,경기도 부천시 부일로699번길 35,126.8066708,37.4860733
2015-09-18,부천시,역곡3동,032-625-6742,422103,경기도 부천시 괴안동 108-1번지,경기도 부천시 부광로8번길 53,126.8102164,37.4825831
2015-09-18,용인시,역삼동,031-324-5921,449933,용인시 처인구 명지로26번길 10,,127.187231,37.233805
2015-09-18,수원시,연무동,031-228-5771,440808,경기도 수원시 장안구 연무동 181-1번지,경기도 수원시 장안구 경수대로 757,127.02149,37.290433
2015-09-18,시흥시,연성동,031-310-4692,429843,경기도 시흥시 장현동 272-9번지,경기도 시흥시 새재로 30,126.8034528,37.3815286
2015-09-18,연천군,연천군청,031-834-2211,486701,경기도 연천군 연천읍 차탄리 290-1번지,경기도 연천군 연천읍 연천로 220,127.07526,38.0965115
2015-09-18,연천군,연천읍,031-839-2601,486800,경기도 연천군 연천읍 차탄리 4-4번지,경기도 연천군 연천읍 연천로 302,127.0758604,38.1038877
2015-09-18,용인시,영덕동,031-324-680-1~9,446908,경기도 용인시 기흥구 영덕동 974-7번지,경기도 용인시 기흥구 흥덕2로 115,127.0738103,37.2778448
2015-09-18,포천시,영북면,031-538-3910,487892,경기도 포천시 영북면 운천리 340-6번지,경기도 포천시 영북면 영북로 166,127.2756357,38.0892933
2015-09-18,포천시,영중면,031-538-3907,487883,경기도 포천시 영중면 양문리 833-2번지,경기도 포천시 영중면 양문로 151,127.2454907,38.0057079
2015-09-18,수원시,영통1동,031-228-8727,443809,경기도 수원시 영통구 영통동 947-6번지,경기도 수원시 영통구 봉영로1759번길 23,127.0805544,37.2663431
2015-09-18,수원시,영통2동,031-228-8744,443812,경기도 수원시 영통구 영통동 977-3번지,경기도 수원시 영통구 영통로217번길 12,127.0563236,37.2469631
2015-09-18,수원시,영통구청,031-228-8585,443765,경기도 수원시 영통구 매탄동 1268번지,경기도 수원시 영통구 효원로 407,127.0465075,37.2596
2015-09-18,수원시,영화동,031-228-5628,440818,경기도 수원시 장안구 영화동 250-1번지,경기도 수원시 장안구 수성로382번길 24,127.0141019,37.293163
2015-09-18,군포시,오금동,031-390-8506,435058,경기도 군포시 금정동 871-13번지,경기도 군포시 고산로 406,126.9295356,37.3510324
2015-09-18,남양주시,오남읍,031-590-2605,472881,경기도 남양주시 오남읍 양지리 96-10번지,경기도 남양주시 오남읍 진건오남로 806-34,127.2048422,37.6985759
2015-09-18,오산시,오산시청,031-370-3114,447701,경기도 오산시 오산동 915번지,경기도 오산시 성호대로 141,127.0776652,37.1490355
2015-09-18,평택시,오성면,031-8024-8810,451873,경기도 평택시 오성면 숙성리 129-1번지,경기도 평택시 오성면 숙성시장길 23,126.9803196,37.0077606
2015-09-18,의왕시,오전동,031-345-3171,437817,경기도 의왕시 오전동 844-18번지,경기도 의왕시 찬우물길 11,126.9715207,37.3536017
2015-09-18,부천시,오정구청,032-625-7114,421705,경기도 부천시 오정동 129번지,경기도 부천시 성오로 172,126.7960269,37.5283485
2015-09-18,부천시,오정동,032-625-7702,421170,경기도 부천시 오정동 114-4번지,경기도 부천시 오정로252번길 88,126.7907626,37.5288438
2015-09-18,광주시,오포읍,031-760-4836,464909,경기도 광주시 오포읍 추자리 102-16번지,경기도 광주시 오포읍 오포로859번길 29,127.2285945,37.3661933
2015-09-18,여주시,오학동,031-887-3971,469855,경기도 여주시 오학동 254-1번지,경기도 여주시 여양로 313,127.64439,37.30972
2015-09-18,양평군,옥천면,031-770-3131,476832,경기도 양평군 옥천면 옥천리 865-17번지,경기도 양평군 옥천면 옥천길 21,127.4560503,37.5181476
2015-09-18,안산시,와동,031-481-6601,425840,경기도 안산시 단원구 와동 280-1번지,경기도 안산시 단원구 선부로 273,126.825558,37.3417704
2015-09-18,남양주시,와부읍,031-590-2601,472900,경기도 남양주시 와부읍 덕소리 117-1번지,경기도 남양주시 와부읍 월문천로 35,127.2163294,37.5855145
2015-09-18,연천군,왕징면,031-839-2607,486870,경기도 연천군 왕징면 무등리 8-2번지,경기도 연천군 왕징면 왕산로 44,127.0128027,38.058599
2015-09-18,양평군,용문면,031-770-3311,476845,경기도 양평군 용문면 다문리 344-2번지,경기도 양평군 용문면 용문로 389,127.5957113,37.4867442
2015-09-18,용인시,용인시청,031-324-2114,449704,경기도 용인시 처인구 삼가동 556번지,경기도 용인시 처인구 중부대로 1199,127.1779688,37.240867
2015-09-18,수원시,우만1동,031-228-7610,442819,수원시 팔달구 경수대로 656번길 37-17 (우만동 506),,127.0294188,37.2853824
2015-09-18,수원시,우만2동,031-228-7611,442816,경기도 수원시 팔달구 우만동 108-3번지,경기도 수원시 팔달구 중부대로207번길 33,127.0397805,37.2780017
2015-09-18,화성시,우정읍,031-369-280-1~7,445955,경기도 화성시 우정읍 조암리 411-1번지,경기도 화성시 우정읍 쌍봉로 109-14,126.8153619,37.0898254
2015-09-18,파주시,운정1동,031-940-5751,413190,경기도 파주시 와동동 1390번지,경기도 파주시 금바위로 10,126.7585956,37.7253124
2015-09-18,파주시,운정2동,031-940-8651,413110,경기도 파주시 목동동 656번지,경기도 파주시 해솔로 90,126.7466414,37.7288768
2015-09-18,파주시,운정3동,031-940-8771,413833,경기도 파주시 동패동 1759-2번지,경기도 파주시 와석순환로 125,126.7458456,37.7121171
2015-09-18,성남시,운중동,031-729-7970,463440,경기도 성남시 분당구 운중동 935번지,경기도 성남시 분당구 운중로138번길 10,127.0778911,37.3905828
2015-09-18,안산시,원곡1동,031-481-6605,425847,경기도 안산시 단원구 원곡동 821-1번지,경기도 안산시 단원구 원선로 31,126.7969129,37.3279173
2015-09-18,안산시,원곡2동,031-481-6606,425907,경기도 안산시 단원구 원곡동 936-5번지,경기도 안산시 단원구 원선로 91,126.8018317,37.331609
2015-09-18,안성시,원곡면,031-678-3860,456811,경기도 안성시 원곡면 외가천리 273-1번지,경기도 안성시 원곡면 가천중앙1길 46,127.129479,37.0394276
2015-09-18,안산시,원곡본동,031-481-6604,425846,경기도 안산시 단원구 원곡동 991-3번지,경기도 안산시 단원구 부부로 55,126.7908684,37.3332877
2015-09-18,부천시,원미1동,032-625-5662,420111,경기도 부천시 원미동 99-2번지,경기도 부천시 부천로122번길 60,126.7885335,37.4944972
2015-09-18,부천시,원미2동,032-625-5682,420110,경기도 부천시 원미동 126-4번지,경기도 부천시 조종로36번길 26,126.7882919,37.491938
2015-09-18,부천시,원미구청,032-625-5114,420701,경기도 부천시 원미동 71번지,경기도 부천시 부천로136번길 27,126.7875139,37.4967335
2015-09-18,용인시,원삼면,031-324-5741,449872,경기도 용인시 처인구 원삼면 고당리 88-1번지,경기도 용인시 처인구 원삼면 원양로 64,127.3132635,37.1665888
2015-09-18,고양시,원신동,031-8075-5672,214070,경기도 고양시 덕양구 신원동 437-25번지,경기도 고양시 덕양구 호국로 1261,126.875808,37.67734
2015-09-18,부천시,원종1동,032-625-7622,421201,경기도 부천시 원종동 233-3번지,경기도 부천시 원종로51번길 43,126.8054638,37.5259605
2015-09-18,부천시,원종2동,032-625-7642,421202,경기도 부천시 오정동 139-7번지,경기도 부천시 성오로 129,126.7991352,37.5251787
2015-09-18,수원시,원천동,031-228-8686,443822,경기도 수원시 영통구 원천동 610번지,경기도 수원시 영통구 중부대로 339,127.0532675,37.2734948
2015-09-18,평택시,원평동,031-8024-5710,450040,경기도 평택시 통복동 172-6번지,경기도 평택시 원평2로 9,127.0804949,36.9892772
2015-09-18,김포시,월곶면,031-980-5345,415870,경기도 김포시 월곶면 군하리 83-2번지,경기도 김포시 월곶면 군하로276번길 20,126.5521383,37.7169678
2015-09-18,파주시,월롱면,031-940-8068,413812,경기도 파주시 월롱면 위전리 598-4번지,경기도 파주시 월롱면 휴암로 11,126.7901972,37.7961275
2015-09-18,안산시,월피동,031-481-5608,426829,경기도 안산시 상록구 부곡동 738번지,경기도 안산시 상록구 시낭북로 4,126.8568333,37.3337031
2015-09-18,용인시,유림동,031-324-5954,449935,경기도 용인시 처인구 유방동 475-20번지,경기도 용인시 처인구 백옥대로 1315,127.2120516,37.252856
2015-09-18,이천시,율면,031-641-8001,467891,경기도 이천시 율면 고당리 241-22번지,경기도 이천시 율면 고당로 132,127.5464534,37.0943111
2015-09-18,수원시,율천동,031-228-5605,440828,경기도 수원시 장안구 율전동 433-2번지,경기도 수원시 장안구 서부로2106번길 27,126.9714245,37.2976151
2015-09-18,성남시,은행1동,031-729-6690,462152,경기도 성남시 중원구 은행동 2192번지,경기도 성남시 중원구 은행로 85,127.1689249,37.452121
2015-09-18,성남시,은행2동,031-729-6710,462152,경기도 성남시 중원구 은행동 1032번지,경기도 성남시 중원구 은이로 21,127.166673,37.457079
2015-09-18,시흥시,은행동,031-310-4392,429835,경기도 시흥시 은행동 113-9번지,경기도 시흥시 수인로3247번길 25,126.798014,37.436309
2015-09-18,양주시,은현면,031-8082-7544,482862,경기도 양주시 은현면 선암리 341-2번지,경기도 양주시 은현면 은현로 66,127.0247734,37.874911
2015-09-18,의왕시,의왕시청,031-345-2114,437701,경기도 의왕시 고천동 171번지,경기도 의왕시 시청로 11,126.9679891,37.3453186
2015-09-18,의정부시,의정부1동,031-828-4110,480011,경기도 의정부시 의정부동 225-1번지,경기도 의정부시 가능로152번길 14,127.0476183,37.7464489
2015-09-18,의정부시,의정부2동,031-828-4120,480012,경기도 의정부시 의정부동 433-52번지,경기도 의정부시 신흥로 275,127.0427861,37.7407818
2015-09-18,의정부시,의정부3동,031-828-4130,480013,경기도 의정부시 의정부동 371번지,경기도 의정부시 경의로 120,127.0489346,37.7327536
2015-09-18,의정부시,의정부시청,031-828-2114,480703,경기도 의정부시 의정부동 326-2번지,경기도 의정부시 시민로 1,127.0338355,37.7380638
2015-09-18,안산시,이동,031-481-5612,426857,경기도 안산시 상록구 이동 578-12번지,경기도 안산시 상록구 이동로 46,126.8608393,37.3054479
2015-09-18,용인시,이동면,031-324-569-1~2,449832,경기도 용인시 처인구 이동면 송전리 750-3번지,경기도 용인시 처인구 이동면 경기동로 673,127.196198,37.1411206
2015-09-18,포천시,이동면,031-538-3909,487863,경기도 포천시 이동면 장암리 245-3번지,경기도 포천시 이동면 화동로 2048,127.3673062,38.0307208
2015-09-18,성남시,이매1동,031-729-7790,463829,경기도 성남시 분당구 이매동 109번지,경기도 성남시 분당구 성남대로779번길 10,127.1271642,37.3995539
2015-09-18,성남시,이매2동,031-729-7810,463806,경기도 성남시 분당구 이매동 138번지,경기도 성남시 분당구 탄천로79번길 19,127.1218922,37.3995775
2015-09-18,이천시,이천시청,031-644-2000,467717,경기도 이천시 중리동 490번지,경기도 이천시 부악로 40,127.4350343,37.2721236
2015-09-18,수원시,인계동,031-228-7612,442831,경기도 수원시 팔달구 인계동 909-69번지,경기도 수원시 팔달구 인계로29번길 6,127.0213359,37.2703764
2015-09-18,구리시,인창동,031-550-2603,471010,경기도 구리시 인창동 576-6번지,경기도 구리시 응달말로 46,127.1349912,37.6045311
2015-09-18,안산시,일동,031-481-5601,426856,경기도 안산시 상록구 일동 706-3번지,경기도 안산시 상록구 성호로 53,126.8661998,37.3103268
2015-09-18,포천시,일동면,031-538-3908,487851,경기도 포천시 일동면 기산리 96-137번지 일동면사무소 96동 137호,경기도 포천시 일동면 화동로1099번길 30,127.3172872,37.9612753
2015-09-18,고양시,일산1동,031-8075-7704,411311,경기도 고양시 일산서구 일산동 963-6번지,경기도 고양시 일산서구 원일로 55,126.768521,37.687197
2015-09-18,고양시,일산2동,031-8075-7736,411312,경기도 고양시 일산서구 일산동 1679 (일산서구 일산시장로 3),,126.7772793,37.6846
2015-09-18,고양시,일산3동,031-915-8618,411313,경기도 고양시 일산서구 일산동 1100번지,경기도 고양시 일산서구 강선로 158,126.770232,37.676898
2015-09-18,고양시,일산동구청,031-909-9000,410702,경기도 고양시 일산동구 마두동 815번지,경기도 고양시 일산동구 중앙로 1256,126.774914,37.658559
2015-09-18,고양시,일산서구청,031-909-9000,411702,경기도 고양시 일산서구 대화동 2199번지,경기도 고양시 일산서구 중앙로 1542,126.750632,37.675112
2015-09-18,안성시,일죽면,031-678-3890,456915,경기도 안성시 일죽면 송천리 253-1번지,경기도 안성시 일죽면 금일로 433,127.4770372,37.0905667
2015-09-18,수원시,입북동,031-228-6627,441470,경기도 수원시 권선구 입북동 429-9번지,경기도 수원시 권선구 입북로 17,126.9595437,37.293211
2015-09-18,의정부시,자금동,031-828-4190,480130,경기도 의정부시 금오동 285-52번지,경기도 의정부시 거북로 13,127.0581599,37.7503111
2015-09-18,김포시,장기동,031-980-5967,415798,경기도 김포시 장기동 2055-2번지,경기도 김포시 김포한강2로 112,126.6713321,37.6397251
2015-09-18,연천군,장남면,031-839-2610,486890,경기도 연천군 장남면 원당리 681-5번지,경기도 연천군 장남면 장백로 244,126.8845718,37.9821301
2015-09-18,파주시,장단출장소,031-940-8245,413920,경기도 파주시 군내면 백연리 480-1번지,경기도 파주시 군내면 통일촌길 220,126.7309526,37.9061392
2015-09-18,수원시,장안구청,031-228-5114,440715,경기도 수원시 장안구 조원동 888번지,경기도 수원시 장안구 송원로 101,127.0096236,37.3033812
2015-09-18,화성시,장안면,031-369-279-1~7,445942,경기도 화성시 장안면 사랑리 138-14번지,경기도 화성시 장안면 포승장안로 1460-7,126.8311496,37.0794939
2015-09-18,의정부시,장암동,031-828-4150,480030,경기도 의정부시 장암동 20-10번지,경기도 의정부시 장곡로250번길 23,127.0542663,37.7264084
