집계일자,시군명,구분명,전화번호안내,소재지우편번호,소재지지번주소,소재지도로명주소,logitude,latitude
2015-09-18,고양시,장항1동,031-8075-6915,411381,경기도 고양시 일산동구 장항동 578-2번지,경기도 고양시 일산동구 장항로225번길 72,126.770714,37.641578
2015-09-18,고양시,장항2동,031-8075-6932,411382,경기도 고양시 일산동구 장항동 900번지,경기도 고양시 일산동구 노루목로 114,126.778302,37.649838
2015-09-18,이천시,장호원읍,031-641-3001,467900,경기도 이천시 장호원읍 진암리 17-21번지,경기도 이천시 장호원읍 서동대로 8844-6,127.6168367,37.1149424
2015-09-18,양주시,장흥면,031-8082-7632,482812,경기도 양주시 장흥면 일영리 137-2번지,경기도 양주시 장흥면 권율로 7,126.9410669,37.717883
2015-09-18,군포시,재궁동,031-390-8505,435055,경기도 군포시 금정동 850-4번지,경기도 군포시 번영로550번길 25,126.9390419,37.3584406
2015-09-18,파주시,적성면,031-940-8181,413913,경기도 파주시 적성면 마지리 48-1번지,경기도 파주시 적성면 청송로 1013,126.9176169,37.954283
2015-09-18,연천군,전곡읍,031-839-2602,486900,경기도 연천군 전곡읍 은대리 573번지,경기도 연천군 전곡읍 은전로 45,127.0637091,38.0280123
2015-09-18,여주시,점동면,031-887-3812,469872,경기도 여주시 점동면 청안리 124-1번지,경기도 여주시 점동면 청안로 132,127.6622982,37.2060123
2015-09-18,화성시,정남면,031-369-462-1~6,445961,경기도 화성시 정남면 신리 260-1번지,경기도 화성시 정남면 서봉로 998,126.9711115,37.1602738
2015-09-18,고양시,정발산동,031-8075-6771,411314,경기도 고양시 일산동구 정발산동 1212번지,경기도 고양시 일산동구 일산로 422,126.779815,37.672418
2015-09-18,시흥시,정왕1동,031-310-4542,429861,경기도 시흥시 정왕동 1785-3번지,경기도 시흥시 정왕대로298번길 15,126.7439849,37.3402596
2015-09-18,시흥시,정왕2동,031-310-4572,429853,경기도 시흥시 정왕동 1849-1번지,경기도 시흥시 정왕대로 122,126.7289508,37.3510384
2015-09-18,시흥시,정왕3동,031-310-4604,429864,경기도 시흥시 정왕동 1866-1번지,경기도 시흥시 정왕대로53번길 38,126.7264484,37.3576102
2015-09-18,시흥시,정왕4동,031-310-4632,429865,경기도 시흥시 정왕동 1878-13번지,경기도 시흥시 함송로29번길 23,126.7322537,37.365502
2015-09-18,시흥시,정왕본동,031-310-4525,429455,경기도 시흥시 정왕동 2149-3번지,경기도 시흥시 역전로 228,126.7460667,37.3494077
2015-09-18,성남시,정자1동,031-729-7690,463010,경기도 성남시 분당구 정자동 147번지,경기도 성남시 분당구 황새울로18번길 14,127.1115403,37.3614492
2015-09-18,수원시,정자1동,031-228-5626,440840,경기도 수원시 장안구 정자동 840-96번지,경기도 수원시 장안구 정자로130번길 20,126.9912923,37.3022135
2015-09-18,성남시,정자2동,031-729-7710,463833,경기도 성남시 분당구 정자동 118번지,경기도 성남시 분당구 내정로 66,127.1152678,37.3660048
2015-09-18,수원시,정자2동,031-228-5607,440832,경기도 수원시 장안구 정자동 32-7번지,경기도 수원시 장안구 송정로24번길 34,127.0004375,37.2950777
2015-09-18,성남시,정자3동,031-729-7730,463814,경기도 성남시 분당구 정자동 201번지,경기도 성남시 분당구 돌마로 242,127.1195538,37.360789
2015-09-18,수원시,정자3동,031-228-5712,440841,경기도 수원시 장안구 정자동 879-4번지,경기도 수원시 장안구 대평로 85,126.9925833,37.2957009
2015-09-18,파주시,조리읍,031-940-8121,413823,경기도 파주시 조리읍 봉일천리 188-6번지,경기도 파주시 조리읍 봉천로 64,126.8052374,37.7447623
2015-09-18,남양주시,조안면,031-590-2609,472870,경기도 남양주시 조안면 조안리 173-3번지,경기도 남양주시 조안면 북한강로 120,127.3034557,37.5358833
2015-09-18,수원시,조원1동,031-228-5610,440847,경기도 수원시 장안구 조원동 735번지,경기도 수원시 장안구 금당로 56,127.0164992,37.3017982
2015-09-18,수원시,조원2동,031-228-5733,440200,경기도 수원시 장안구 조원동 877번지,경기도 수원시 장안구 송원로 109-50,127.009678,37.3056158
2015-09-18,고양시,주교동,031-8075-5654,412010,경기도 고양시 덕양구 주교동 265-1번지,경기도 고양시 덕양구 고양대로1315번길 71,126.829602,37.659442
2015-09-18,고양시,주엽1동,031-911-0488,411371,경기도 고양시 일산서구 주엽동 69번지,경기도 고양시 일산서구 강성로 109,126.763279,37.670075
2015-09-18,고양시,주엽2동,031-8075-7852,411372,경기도 고양시 일산서구 일산동 1069번지,경기도 고양시 일산서구 후곡로 58,126.7658371,37.6820335
2015-09-18,안성시,죽산면,031-678-3920,456894,경기도 안성시 죽산면 죽산리 348번지,경기도 안성시 죽산면 죽산초교길 61,127.422482,37.0785588
2015-09-18,용인시,죽전1동,031-324-8661,448161,경기도 용인시 수지구 죽전동 1070-9번지,경기도 용인시 수지구 대지로15번길 50,127.1139958,37.3310497
2015-09-18,용인시,죽전2동,031-264-6977,448160,경기도 용인시 수지구 죽전동 1003-229번지,경기도 용인시 수지구 포은대로 523,127.1067309,37.3259098
2015-09-18,부천시,중1동,032-625-5842,420021,경기도 부천시 중동 1184번지,경기도 부천시 조마루로 250,126.7714118,37.4978531
2015-09-18,부천시,중2동,032-625-5862,420022,경기도 부천시 중동 1192-2번지,경기도 부천시 심중로119번길 8,126.7698993,37.4939795
2015-09-18,부천시,중3동,032-625-5882,420855,경기도 부천시 중동 1078-4번지,경기도 부천시 옥산로113번길 39,126.7780529,37.5037439
2015-09-18,부천시,중4동,032-625-5902,420847,경기도 부천시 중동 1032번지,경기도 부천시 석천로209번길 15,126.7625923,37.5060493
2015-09-18,부천시,중동,032-625-5822,420020,경기도 부천시 중동 801번지,경기도 부천시 부일로 342,126.768186,37.4878133
2015-09-18,이천시,중리동,031-633-9003,467030,경기도 이천시 중리동 187번지,경기도 이천시 서희로 27,127.4418958,37.277872
2015-09-18,연천군,중면,031-839-2609,486810,경기도 연천군 중면 삼곶리 302번지,경기도 연천군 중면 군중로 400,127.0191034,38.1358246
2015-09-18,광주시,중부면,031-760-4984,464809,경기도 광주시 남한산성면 광지원리 112번지,경기도 광주시 남한산성면 남한산성로 2,127.2442808,37.4633816
2015-09-18,고양시,중산동,031-8075-6741,410831,경기도 고양시 일산동구 중산동 1573-4번지,경기도 고양시 일산동구 중산로 224,126.780433,37.691769
2015-09-18,과천시,중앙동,02-2150-3100,427806,경기도 과천시 관문동 107-5번지,경기도 과천시 관악산길 58,126.9926915,37.4360881
2015-09-18,동두천시,중앙동,031-860-3056,483800,경기도 동두천시 생연동 587-16번지,경기도 동두천시 생연로 172,127.0532394,37.9077572
2015-09-18,성남시,중앙동,031-729-6630,462170,경기도 성남시 중원구 중앙동 7-1번지,경기도 성남시 중원구 광명로 281,127.1574795,37.4439808
2015-09-18,여주시,중앙동,031-887-3411,12623,경기도 여주시 하동 134-11번지,경기도 여주시 여흥로11번길 26,127.628936,37.298663
2015-09-18,오산시,중앙동,031-370-6200,447010,경기도 오산시 오산동 850-1번지,경기도 오산시 경기대로 307,127.072989,37.152003
2015-09-18,용인시,중앙동,031-324-5894,449925,경기도 용인시 처인구 김량장동 303-3번지,경기도 용인시 처인구 금령로78번길 7,127.2056662,37.2342373
2015-09-18,평택시,중앙동,031-8024-6910,459812,경기도 평택시 서정동 342번지,경기도 평택시 서정역로 16,127.0560559,37.0555602
2015-09-18,성남시,중원구청,031-729-6114,462712,경기도 성남시 중원구 성남동 3129번지,경기도 성남시 중원구 제일로 36,127.1372991,37.4303971
2015-09-18,이천시,증포동,031-633-1002,467802,경기도 이천시 증포동 182-5번지,경기도 이천시 증신로156번길 15,127.4524841,37.2903852
2015-09-18,남양주시,지금동,031-590-2665,472080,경기도 남양주시 지금동 74-1번지,경기도 남양주시 강변북로 911-24,127.1684645,37.6093895
2015-09-18,수원시,지동,031-228-7609,442838,경기도 수원시 팔달구 지동 479번지,경기도 수원시 팔달구 팔달문로115번길 5,127.0284703,37.282038
2015-09-18,평택시,지산동,031-8024-7030,459110,경기도 평택시 지산동 798-4번지,경기도 평택시 송탄로 379,127.0575834,37.0774051
2015-09-18,양평군,지평면,031-770-3281,476874,경기도 양평군 지평면 지평리 581-1번지,경기도 양평군 지평면 지평의병로116번길 1,127.6393102,37.4745259
2015-09-18,남양주시,진건읍,031-590-2604,472701,경기도 남양주시 진건읍 사능리 645-1번지,경기도 남양주시 진건읍 진건오남로 41-19,127.177687,37.6546414
2015-09-18,화성시,진안동,031-369-4500,445390,경기도 화성시 진안동 460-9번지,경기도 화성시 병점4로 34,127.0350013,37.2133334
2015-09-18,평택시,진위면,031-8024-6712,451864,경기도 평택시 진위면 봉남리 229번지,경기도 평택시 진위면 봉남길 61,127.0908939,37.1001164
2015-09-18,남양주시,진접읍,031-590-2602,472865,경기도 남양주시 진접읍 장현리 68-39번지,경기도 남양주시 진접읍 금강로 1509-26,127.1898638,37.7263293
2015-09-18,고양시,창릉동,031-8075-5772,412090,경기도 고양시 덕양구 동산동 46번지,경기도 고양시 덕양구 고양대로 1988,126.899241,37.646407
2015-09-18,포천시,창수면,031-538-3906,487921,경기도 포천시 창수면 주원리 249-1번지,경기도 포천시 창수면 메치골로 178,127.1890876,37.9913107
2015-09-18,이천시,창전동,031-633-9001,467807,경기도 이천시 창전동 420-9번지,경기도 이천시 영창로163번길 22,127.4411449,37.2828881
2015-09-18,용인시,처인구청,031-324-5114,449790,경기도 용인시 처인구 김량장동 286번지,경기도 용인시 처인구 금령로 50,127.2013393,37.2343781
2015-09-18,하남시,천현동,031-790-6601,465250,경기도 하남시 하산곡동 172-1번지,경기도 하남시 검단남로 48,127.224028,37.519184
2015-09-18,광명시,철산1동,02-2680-6608,423829,경기도 광명시 철산동 9-141번지,경기도 광명시 사성로 121,126.867862,37.490742
2015-09-18,광명시,철산2동,02-2680-6609,423831,경기도 광명시 철산동 154번지,경기도 광명시 시청로 94,126.8666222,37.4846893
2015-09-18,광명시,철산3동,02-2680-5201,423033,경기도 광명시 철산동 449-1번지,경기도 광명시 철산로 56,126.8722073,37.4769468
2015-09-18,광명시,철산4동,02-2680-6611,423034,경기도 광명시 철산동 489-2번지,경기도 광명시 도덕공원로 60,126.8645021,37.474091
2015-09-18,의왕시,청계동,031-345-3271,437120,경기도 의왕시 포일동 602-15번지,경기도 의왕시 안양판교로 232,126.9959664,37.3885865
2015-09-18,평택시,청북면,031-8024-8860,451831,경기도 평택시 청북읍 현곡리 293-4번지,경기도 평택시 청북읍 청원로 2,126.9342574,37.039808
2015-09-18,연천군,청산면,031-839-2604,486850,경기도 연천군 청산면 초성리 440-15번지,경기도 연천군 청산면 청신로 71,127.0677713,37.9817276
2015-09-18,양평군,청운면,031-770-3221,476863,경기도 양평군 청운면 용두리 625-1번지,경기도 양평군 청운면 용두로 170,127.7107225,37.5562554
2015-09-18,가평군,청평면,031-584-3001,477815,경기도 가평군 청평면 청평리 333-1번지,경기도 가평군 청평면 은고개로 19,127.4241733,37.7404481
2015-09-18,광주시,초월읍,031-760-4898,464862,경기도 광주시 초월읍 대쌍령리 211-2번지,경기도 광주시 초월읍 경충대로 1241,127.2879426,37.3852446
2015-09-18,하남시,초이동,031-790-6610,465220,경기도 하남시 초이동 276-5번지,경기도 하남시 초이로 65,127.1708668,37.536629
2015-09-18,안산시,초지동,031-481-6607,425854,경기도 안산시 단원구 초지동 728-1번지,경기도 안산시 단원구 초지동로 67,126.8168644,37.309976
2015-09-18,오산시,초평동,031-370-6350,447190,경기도 오산시 벌음동 243-1번지,경기도 오산시 발안로 1308-9,127.040658,37.1398415
2015-09-18,하남시,춘궁동,031-790-6609,465060,경기도 하남시 춘궁동 333-2번지,경기도 하남시 서하남로 490,127.1941462,37.5221662
2015-09-18,부천시,춘의동,032-625-5762,420120,경기도 부천시 춘의동 171-56번지,경기도 부천시 부천로209번길 19,126.7858912,37.5026628
2015-09-18,고양시,탄현동,031-807-5780-5~7,411841,경기도 고양시 일산서구 탄현동 1488-3번지,경기도 고양시 일산서구 홀트로 36,126.768389,37.694264
2015-09-18,파주시,탄현면,031-940-8081,413843,경기도 파주시 탄현면 축현리 877-1번지,경기도 파주시 탄현면 방촌로649번길 24-7,126.7161589,37.8024773
2015-09-18,수원시,태장동,031-228-8762,443400,경기도 수원시 영통구 망포동 234-43번지,경기도 수원시 영통구 태장로54번길 10,127.0516158,37.2388486
2015-09-18,성남시,태평1동,031-729-5670,461855,경기도 성남시 수정구 태평동 6932번지,경기도 성남시 수정구 모란로 88,127.1261626,37.4407639
2015-09-18,성남시,태평2동,031-729-5690,461825,경기도 성남시 수정구 태평동 3307-2번지,경기도 성남시 수정구 남문로 108,127.1387084,37.4471327
2015-09-18,성남시,태평3동,031-729-5710,461827,경기도 성남시 수정구 태평동 3752-1번지,경기도 성남시 수정구 남문로 54,127.1330728,37.4453407
2015-09-18,성남시,태평4동,031-729-5730,461852,경기도 성남시 수정구 태평동 7293번지,경기도 성남시 수정구 남문로 132,127.141395,37.4479476
2015-09-18,평택시,통복동,031-8024-5740,450040,경기도 평택시 통복동 541번지,경기도 평택시 통복시장로48번길 41,127.0872793,37.0007991
2015-09-18,김포시,통진읍,031-980-5303,415860,경기도 김포시 통진읍 마송리 111-27번지,경기도 김포시 통진읍 김포대로2250번길 24-11,126.5972968,37.6917918
2015-09-18,남양주시,퇴계원면,031-590-2607,472820,경기도 남양주시 퇴계원면 퇴계원리 221-3번지,경기도 남양주시 퇴계원면 도제원로 13,127.1446671,37.6489851
2015-09-18,광주시,퇴촌면,031-760-4959,464841,경기도 광주시 퇴촌면 광동리 327-1번지,경기도 광주시 퇴촌면 탑골길 6,127.307124,37.4669039
2015-09-18,수원시,파장동,031-228-5744,440854,경기도 수원시 장안구 파장동 584-6번지,경기도 수원시 장안구 경수대로1073번길 11,126.9947975,37.3084021
2015-09-18,파주시,파주시청,031-940-4114,413719,경기도 파주시 아동동 215-1번지,경기도 파주시 시청로 50,126.7798768,37.7600413
2015-09-18,파주시,파주읍,031-940-8021,413864,경기도 파주시 파주읍 파주리 146-1번지,경기도 파주시 파주읍 술이홀로 295,126.8200104,37.8307195
2015-09-18,파주시,파평면,031-940-8161,413881,경기도 파주시 파평면 금파리 285-5번지,경기도 파주시 파평면 청송로 189-21,126.8379583,37.9219322
2015-09-18,성남시,판교동,031-729-7890,463410,경기도 성남시 분당구 판교동 575번지,경기도 성남시 분당구 서판교로32번길 9,127.098673,37.3899222
2015-09-18,수원시,팔달구청,031-228-7114,442765,경기도 수원시 팔달구 우만동 228번지,경기도 수원시 팔달구 월드컵로 310,127.0350129,37.2872479
2015-09-18,화성시,팔탄면,031-369-278-1~7,445911,경기도 화성시 팔탄면 구장리 530-1번지,경기도 화성시 팔탄면 서촌길 19,126.9031469,37.1614019
2015-09-18,평택시,팽성읍,031-8024-5610,451801,경기도 평택시 팽성읍 객사리 170-2번지,경기도 평택시 팽성읍 동서촌로 89,127.0623454,36.9651751
2015-09-18,수원시,평  동,031-228-6154,441230,경기도 수원시 권선구 평동 35-6번지,경기도 수원시 권선구 평동로76번길 13,126.9941697,37.2580592
2015-09-18,남양주시,평내동,031-590-2662,472140,경기도 남양주시 평내동 588-2번지,경기도 남양주시 경춘로 1286,127.236065,37.6483799
2015-09-18,안양시,평안동,031-8045-4690,431828,경기도 안양시 동안구 평촌동 896-4번지,경기도 안양시 동안구 관평로138번길 39,126.9642706,37.3904012
2015-09-18,안양시,평촌동,031-8045-4680,431070,경기도 안양시 동안구 평촌동 133-8번지,경기도 안양시 동안구 흥안대로 394,126.9736933,37.389391
2015-09-18,평택시,평택시청,031-8024-5000,450702,경기도 평택시 비전동 846번지,경기도 평택시 경기대로 245,127.1125266,36.9923004
2015-09-18,용인시,포곡읍,031-324-553-1~3,449814,경기도 용인시 처인구 포곡읍 삼계리 588-5번지,경기도 용인시 처인구 포곡읍 포곡로 258,127.2308211,37.2778194
2015-09-18,평택시,포승읍,031-8024-8710,415823,경기도 평택시 포승읍 방림리 52-13번지,경기도 평택시 포승읍 서동대로 1174-16,126.8855647,36.9825921
2015-09-18,포천시,포천동,031-538-3913,487804,경기도 포천시 신읍동 169-2번지,경기도 포천시 중앙로119번길 26,127.2003234,37.8982182
2015-09-18,포천시,포천시청,031-538-2114,487701,경기도 포천시 신읍동 58-2번지,경기도 포천시 중앙로 87,127.2003411,37.8947009
2015-09-18,용인시,풍덕천1동,031-324-8601,448171,경기도 용인시 수지구 풍덕천동 701-1번지,경기도 용인시 수지구 수지로342번길 3,127.0950264,37.3279561
2015-09-18,용인시,풍덕천2동,031-324-8621,448172,경기도 용인시 수지구 풍덕천동 1051-2번지,경기도 용인시 수지구 풍덕천로 51,127.0887791,37.3194624
2015-09-18,김포시,풍무동,031-980-5383,415070,경기도 김포시 풍무동 804번지,경기도 김포시 풍무로 74,126.7220359,37.6021474
2015-09-18,고양시,풍산동,031-8075-6741,410843,경기도 고양시 일산동구 풍동 349-16번지,경기도 고양시 일산동구 숲속마을1로 36,126.7998631,37.6640838
2015-09-18,하남시,풍산동,031-790-6607,465170,경기도 하남시 풍산동 244-11번지,경기도 하남시 하남대로 1037-4,127.1850903,37.5490197
2015-09-18,남양주시,풍양출장소,031-590-8399,472824,경기도 남양주시 퇴계원면 퇴계원리 314-15번지 일석빌딩 B동,경기도 남양주시 퇴계원면 경춘북로 525,127.1419264,37.6474352
2015-09-18,하남시,하남시청,031-790-6114,465701,경기도 하남시 신장동 520번지 하남시청,경기도 하남시 대청로 10,127.2155298,37.5390571
2015-09-18,성남시,하대원동,031-729-6790,462839,경기도 성남시 중원구 하대원동 145-1번지,경기도 성남시 중원구 둔촌대로 252,127.1463609,37.428285
2015-09-18,가평군,하면,031-585-3001,477834,경기도 가평군 조종면 현리 567-7번지,경기도 가평군 조종면 조종내길 71,127.3532455,37.8175229
2015-09-18,김포시,하성면,031-980-5361,415880,경기도 김포시 하성면 마곡리 623-3번지,경기도 김포시 하성면 애기봉로 845,126.6313379,37.7201792
2015-09-18,광명시,하안1동,02-2680-6612,423061,경기도 광명시 하안동 684-2번지,경기도 광명시 오리로 747,126.869133,37.465122
2015-09-18,광명시,하안2동,02-2680-6613,423855,경기도 광명시 하안동 682-3번지,경기도 광명시 안현로 25,126.874724,37.464703
2015-09-18,광명시,하안3동,02-2680-6614,423825,경기도 광명시 하안동 260-1번지,경기도 광명시 금당로 28,126.8816196,37.458713
2015-09-18,광명시,하안4동,02-2680-6615,423845,경기도 광명시 하안동 30-2번지,경기도 광명시 안현로 54,126.8777291,37.4657117
2015-09-18,광명시,학온동,02-2680-6618,423070,경기도 광명시 가학동 545-3번지,경기도 광명시 서독로104번길 14,126.851346,37.4154589
2015-09-18,수원시,행궁동,031-228-7603,442040,경기도 수원시 팔달구 신풍동 100번지,경기도 수원시 팔달구 신풍로23번길 40,127.0126477,37.2840483
2015-09-18,고양시,행신1동,031-8075-5907,412221,경기도 고양시 덕양구 행신동 992번지,경기도 고양시 덕양구 중앙로 541-12,126.835872,37.622274
2015-09-18,고양시,행신2동,031-8075-5940,412222,경기도 고양시 덕양구 행신동 717번지,경기도 고양시 덕양구 충경로 30,126.833005,37.615118
2015-09-18,고양시,행신3동,031-8075-5948,412223,경기도 고양시 덕양구 행신동 933번지,경기도 고양시 덕양구 중앙로558번길 78,126.838583,37.626336
2015-09-18,고양시,행주동,031-8075-5888,412210,경기도 고양시 덕양구 토당동 885-9번지 A동,경기도 고양시 덕양구 지도로14번길 11,126.825412,37.618407
2015-09-18,화성시,향남읍,031-369-281-1~7,445926,경기도 화성시 향남읍 행정리 287-1번지,경기도 화성시 향남읍 발안로 89,126.9203259,37.1324258
2015-09-18,평택시,현덕면,031-8024-8910,451813,경기도 평택시 현덕면 인광리 402-12번지,경기도 평택시 현덕면 인광길 84,126.921491,36.9673461
2015-09-18,안양시,호계1동,031-8045-4710,431081,경기도 안양시 동안구 호계동 1003-7번지 (1003-7외 1),경기도 안양시 동안구 경수대로 538,126.9583099,37.3708651
2015-09-18,안양시,호계2동,031-8045-4720,431082,경기도 안양시 동안구 호계동 933-18번지,경기도 안양시 동안구 경수대로665번길 11,126.9526451,37.3811887
2015-09-18,안양시,호계3동,031-8045-4730,431083,경기도 안양시 동안구 호계동 972-9번지 양우내안애팰리스 (768-5외 1),경기도 안양시 동안구 흥안대로94번길 68,126.9569937,37.366601
2015-09-18,이천시,호법면,031-632-9001,467820,경기도 이천시 호법면 후안리 246번지,경기도 이천시 호법면 이섭대천로527번길 27,127.4247833,37.2231191
2015-09-18,안산시,호수동,031-481-6611,425807,경기도 안산시 단원구 고잔동 712-2번지,경기도 안산시 단원구 광덕2로 125,126.8243855,37.3102794
2015-09-18,의정부시,호원1동,031-828-4140,480021,경기도 의정부시 호원동 456-5번지,경기도 의정부시 평화로230번길 12-9,127.0487576,37.7119917
2015-09-18,의정부시,호원2동,031-828-4340,480022,경기도 의정부시 호원동 319-2번지,경기도 의정부시 신흥로 115,127.0431136,37.7264599
2015-09-18,남양주시,호평동,031-590-2661,472120,남양주시 호평로 63번길 21(호평동  669),,127.2470282,37.6562717
2015-09-18,남양주시,화도읍,031-590-2603,472845,경기도 남양주시 화도읍 마석우리 548번지,경기도 남양주시 화도읍 비룡로 59,127.3007103,37.6578481
2015-09-18,화성시,화산동,031-369-4600,445380,경기도 화성시 안녕동 19-2번지,경기도 화성시 용주로 22,127.0142838,37.2054589
2015-09-18,수원시,화서1동,031-228-7727,442863,경기도 수원시 팔달구 화서동 184-357번지,경기도 수원시 팔달구 동말로4번길 10,126.9950343,37.2764224
2015-09-18,수원시,화서2동,031-228-7608,442870,경기도 수원시 팔달구 화서동 689-1번지,경기도 수원시 팔달구 화산로6번길 6,126.9862829,37.2850897
2015-09-18,화성시,화성시청,031-1577-4200,445702,경기도 화성시 남양읍 남양리 2000번지,경기도 화성시 남양읍 시청로 159,126.8302473,37.1975026
2015-09-18,고양시,화전동,031-8075-5968,412160,경기도 고양시 덕양구 화전동 226-13번지,경기도 고양시 덕양구 중앙로 131,126.8726448,37.6000383
2015-09-18,고양시,화정1동,031-8075-5848,412271,경기도 고양시 덕양구 화정동 864번지,경기도 고양시 덕양구 화중로 197,126.833455,37.644638
2015-09-18,고양시,화정2동,031-8075-5868,412272,경기도 고양시 덕양구 화정동 994번지,경기도 고양시 덕양구 화신로 232,126.835786,37.630534
2015-09-18,포천시,화현면,031-538-3912,487841,경기도 포천시 화현면 화현리 874-31번지,경기도 포천시 화현면 달인동로1길 55,127.2880764,37.901193
2015-09-18,양주시,회천1동,031-8082-7783,482060,경기도 양주시 덕정동 140-1번지,경기도 양주시 덕정길 67,127.0661364,37.8441726
2015-09-18,양주시,회천2동,031-8082-7804,482050,경기도 양주시 덕계동 477-4번지,경기도 양주시 평화로1479번길 22,127.0476808,37.8225045
2015-09-18,양주시,회천3동,031-8082-7824,482060,경기도 양주시 덕정동 206-6번지,경기도 양주시 회정로 143,127.0689254,37.8378282
2015-09-18,양주시,회천4동,031-8082-7845,482130,경기도 양주시 옥정동 165-5(이전 후 새주소 부여 예정),경기도 양주시 옥정로 369-15,127.0902632,37.832891
2015-09-18,고양시,효자동,031-8075-5742,412120,경기도 고양시 덕양구 지축동 522-12번지,경기도 고양시 덕양구 일영로 61,126.920588,37.651697
2015-09-18,고양시,흥도동,031-8075-5687,412020,경기도 고양시 덕양구 성사동 34-1번지,경기도 고양시 덕양구 흥도로454번길 44,126.85433,37.64493
2015-09-18,여주시,흥천면,031-887-3874,469823,경기도 여주시 흥천면 효지리 376-6번지,경기도 여주시 흥천면 효자로 154,127.5412499,37.3330707
